UN_Code,Identifier,ISO2_Code,ISO3_Code,Name_En,Name_Fr,Name_Es,Name_Ar,Name_Cn,Name_Ru,Official_Name_En,Official_Name_Fr,Official_Name_Es,Official_Name_Ar,Official_Name_Cn,Official_Name_Ru,Continent_Group_En,Continent_Group_Fr,Continent_Group_Es,Continent_Group_Ar,Continent_Group_Cn,Continent_Group_Ru,EcoClass_Group_En,EcoClass_Group_Fr,EcoClass_Group_Es,EcoClass_Group_Ar,EcoClass_Group_Cn,EcoClass_Group_Ru,GeoRegion_Group_En,GeoRegion_Group_Fr,GeoRegion_Group_Es,GeoRegion_Group_Ar,GeoRegion_Group_Cn,GeoRegion_Group_Ru
64,18,BT,BTN,Bhutan,Bhoutan,Bhután,"بوتافE,不丹王国""",Бутан,the Kingdom of Bhutan,le Royaume du Bhoutan,el Reino de Bhután,"بوتافE,不丹王国""",Бутан,Asia,Asie,Asia,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Southern Asia,Asie méridionale,Asia meridional,,,,,
68,19,BO,BOL,Bolivia (Plurinat.State),Bolivie (État plurinat.),Bolivia (Estado Plurin.),بوفE�فE�ا (دوفE� - افE�E�عددة افE�وفE�ات),玻利维亚多民族国,БоливисE(МногонасE�ональное ГосE�дарсE�во),the Plurinational State of Bolivia,l'État plurinational de Bolivie,el Estado Plurinacional de Bolivia,بوفE�فE�ا (دوفE� - افE�E�عددة افE�وفE�ات),玻利维亚多民族国,БоливисE(МногонасE�ональное ГосE�дарсE�во),Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South America,Amérique du Sud,América del Sur,,,
72,20,BW,BWA,Botswana,Botswana,Botswana,بوتسوافE�,博茨瓦纳,БотсE�ана,the Republic of Botswana,la République du Botswana,la República de Botswana,بوتسوافE�,博茨瓦纳,БотсE�ана,Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Southern Africa,Afrique australe,África austral,,,
76,21,BR,BRA,Brazil,Brésil,Brasil,افE�فE�E�رية افE�تحادية افE�رازيفE�ة,巴 西,"БразилисE,the Federative Republic of Brazil""",la République fédérative du Brésil,la República Federativa del Brasil,افE�فE�E�رية افE�تحادية افE�رازيفE�ة,巴 西,"БразилисE,Americas""",Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South America,Amérique du Sud,América del Sur,,,,,
533,22,AW,ABW,Aruba,Aruba,Aruba,أروبا,"阿鲁巴岁E,Аруба""",Aruba,Aruba,Aruba,أروبا,"阿鲁巴岁E,Аруба""",Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,
84,23,BZ,BLZ,Belize,Belize,Belice,بفE�ز,伯利兹,Белиз,Belize,le Belize,Belice,بفE�ز,伯利兹,Белиз,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Central America,Amérique centrale,América central,,,
86,24,IO,IOT,British Indian Ocean Ter,Terr. brit. Océan Indien,Ter. Brit. Océano Índico,"افE�E�E�فEافE�E�يط فE�EافE�ريطافE�ة افE�E�E�طفE,英辖印度洋海埁E",БритансE�асEтерриторисEв ИндийсE�ом океане,British Indian Ocean Territory,Territoire britanique de l'Océan Indien,Territorio Británico del Océano Indico,"افE�E�E�فEافE�E�يط فE�EافE�ريطافE�ة افE�E�E�طفE,英辖印度洋海埁E",БритансE�асEтерриторисEв ИндийсE�ом океане,Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Eastern Africa,Afrique orientale,África oriental,,,,,
90,25,SB,SLB,Solomon Islands,Îles Salomon,Islas Salomón,"جزر سفE�فE�فE,所罗门群岁E",СоломоновсEОсE�рова,Solomon Islands,les Îles Salomon,las Islas Salomón,"جزر سفE�فE�فE,所罗门群岁E",СоломоновсEОсE�рова,Oceania,Océanie,Oceanía,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Melanesia,Mélanésie,Melanesia,,,,,
96,26,BN,BRN,Brunei Darussalam,Brunéi Darussalam,Brunei Darussalam,"افE�فE�فEدار بروفE�E,斁E��达鲁萨兰国""",Бруней-ДарусE�E�лам,Brunei Darussalam,le Brunéi Darussalam,Brunei Darussalam,"افE�فE�فEدار بروفE�E,斁E��达鲁萨兰国""",Бруней-ДарусE�E�лам,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South-Eastern Asia,Asie du Sud-Est,Asia sudoriental,,,,,
100,27,BG,BGR,Bulgaria,Bulgarie,Bulgaria,جفE�E�رية بفE�اريا,"保加利亁E,БолгарисE",the Republic of Bulgaria,la République de Bulgarie,la República de Bulgaria,جفE�E�رية بفE�اريا,"保加利亁E,БолгарисE",Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Eastern Europe,Europe orientale,Europa oriental,,,,,
104,28,MM,MMR,Myanmar,Myanmar,Myanmar,جفE�E�رية اتحاد فE�افE�E�ر,缁E��联邦共和国,РесE�ублика Союз Мьянма,the Republic of the Union of Myanmar,République de l'Union du Myanmar,la República de la Unión de Myanmar,جفE�E�رية اتحاد فE�افE�E�ر,缁E��联邦共和国,РесE�ублика Союз Мьянма,Asia,Asie,Asia,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,South-Eastern Asia,Asie du Sud-Est,Asia sudoriental,,,
108,29,BI,BDI,Burundi,Burundi,Burundi,"بوروفE�فE,币E��迪""",Бурунди,the Republic of Burundi,la République du Burundi,la República de Burundi,"بوروفE�فE,币E��迪""",Бурунди,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Eastern Africa,Afrique orientale,África oriental,,,,,
10,30,AQ,ATA,Antarctica others,Antarctique autres,Antartida otros,,,,Antarctica,Antarctique,Antártida,,,,,,,,,,,,,,,,,,,,,
74,31,BV,BVT,Bouvet Island,Île Bouvet,Isla Bouvet,بوفE�فEجزر,"博维特岁E,осE�ров Буве""",Bouvet Island,Île Bouvet,Isla Bouvet,بوفE�فEجزر,"博维特岁E,осE�ров Буве""",Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South America,Amérique du Sud,América del Sur,,,,,
120,32,CM,CMR,Cameroon,Cameroun,Camerún,"جفE�E�رية افE�E�فE�روفE,喀麦隁E",Камерун,the Republic of Cameroon,la République du Cameroun,la República del Camerún,"جفE�E�رية افE�E�فE�روفE,喀麦隁E",Камерун,Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Middle Africa,Afrique centrale,África central,,,,,
124,33,CA,CAN,Canada,Canada,Canadá,فE�E�ا,加拿大,Канада,Canada,le Canada,el Canadá,فE�E�ا,加拿大,Канада,Americas,Amériques,Américas,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern America,Amérique du Nord,América del Norte,,,
128,34,,,Canton and Enderbury Is,"Canton et Enderbury, Îl","Canton y Enderbury, Is",,,,,,,,,,,,,,,,,,,,,,,,,,,
132,35,CV,CPV,Cabo Verde,Cabo Verde,Cabo Verde,افE�خضر افE�أس,"佛得见E,Кабо-Верде""",Republic of Cabo Verde,la République de Cabo Verde,la República de Cabo Verde,افE�خضر افE�أس جفE�E�رية,佛得角�E和国,РесE�ублика Кабо-Верде,Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Africa,Afrique occidentale,África occidental,,,,
136,36,KY,CYM,Cayman Islands,Îles Caïmanes,Islas Caimán,فE�يفE�فEجزر,"开曼群岁E,КаймановсEосE�рова""",Cayman Islands,les Îles Caïmanes,Islas Caimán,فE�يفE�فEجزر,"开曼群岁E,КаймановсEосE�рова""",Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,
140,37,CF,CAF,Central African Republic,Rép. centrafricaine,República Centroafricana,"جفE�E�رية أفE�يقيا افE�سطفE,中非�E和国""",ЦентральноасE�икансE�асEРесE�ублика,the Central African Republic,la République centrafricaine,la República Centroafricana,"جفE�E�رية أفE�يقيا افE�سطفE,中非�E和国""",ЦентральноасE�икансE�асEРесE�ублика,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Middle Africa,Afrique centrale,África central,,,,,
144,38,LK,LKA,Sri Lanka,Sri Lanka,Sri Lanka,سرفEفE�فE�E�,斯里�E卡,Шри-Ланка,the Democratic Socialist Republic of Sri Lanka,la République socialiste démocratique de Sri Lanka,la República Socialista Democrática de Sri Lanka,سرفEفE�فE�E�,斯里�E卡,Шри-Ланка,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Southern Asia,Asie méridionale,Asia meridional,,,
148,39,TD,TCD,Chad,Tchad,Chad,جفE�E�رية تشاد,"乁E征E,Чад""",the Republic of Chad,la République du Tchad,la República del Chad,جفE�E�رية تشاد,"乁E征E,Чад""",Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Middle Africa,Afrique centrale,África central,,,,,
152,40,CL,CHL,Chile,Chili,Chile,"جفE�E�رية شيفE�E,智利共和国""",РесE�ублика Чили,the Republic of Chile,la République du Chili,la República de Chile,"جفE�E�رية شيفE�E,智利共和国""",РесE�ублика Чили,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South America,Amérique du Sud,América del Sur,,,,,
156,41,CN,CHN,China,Chine,China,"افE�يفE,中华人民�E和国""",Китай,the People's Republic of China,la République populaire de Chine,la República Popular China,"افE�يفE,中华人民�E和国""",Китай,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Eastern Asia,Asie orientale,Asia oriental,,,,,
162,42,CX,CXR,Christmas Island,Île Christmas,Isla Christmas,فE�يسفE�س جزر,"圣诞岁E,осE�ров РождесE�ва""",Christmas Island,Île Christmas,Isla Christmas,فE�يسفE�س جزر,"圣诞岁E,осE�ров РождесE�ва""",Oceania,Océanie,Oceanía,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Australia and New Zealand,Australie et Nouvelle-Zélande,Australia y Nueva Zelandia,,,,,
166,43,CC,CCK,Cocos (Keeling) Islands,Îles des Cocos (Keeling),Islas Cocos (Keeling),فE�فE�E� - فE�فE�س جزر,"可可群岁E,КокосE�вые осE�рова (Килинг)""",Cocos (Keeling) Islands,Îles des Cocos (Keeling),Islas Cocos (Keeling),فE�فE�E� - فE�فE�س جزر,"可可群岁E,КокосE�вые осE�рова (Килинг)""",Oceania,Océanie,Oceanía,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Australia and New Zealand,Australie et Nouvelle-Zélande,Australia y Nueva Zelandia,,,,,
170,44,CO,COL,Colombia,Colombie,Colombia,جفE�E�رية فE�فE�فE�يا,"哥伦比亁E,КолумбисE",the Republic of Colombia,la République de Colombie,la República de Colombia,جفE�E�رية فE�فE�فE�يا,"哥伦比亁E,КолумбисE",Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South America,Amérique du Sud,América del Sur,,,,,
174,45,KM,COM,Comoros,Comores,Comoras,جزر افE�فE�,"科摩罁E,Союз КоморсE�исEОсE�ровов""",the Union of the Comoros,l'Union des Comores,la Unión de las Comoras,جزر افE�فE�,"科摩罁E,Союз КоморсE�исEОсE�ровов""",Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Eastern Africa,Afrique orientale,África oriental,,,,,
178,46,CG,COG,Congo,Congo,Congo,"جفE�E�رية افE�E�فE�فE,刁E极E",РесE�ублика Конго,the Republic of the Congo,la République du Congo,la República del Congo,"جفE�E�رية افE�E�فE�فE,刁E极E",РесE�ублика Конго,Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Middle Africa,Afrique centrale,África central,,,,,
184,47,CK,COK,Cook Islands,Îles Cook,Islas Cook,"جزر فE�فE,库�E群岁E",ОсE�рова Кука,the Cook Islands,les Îles Cook,las Islas Cook,"جزر فE�فE,库�E群岁E",ОсE�рова Кука,Oceania,Océanie,Oceanía,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Polynesia,Polynésie,Polinesia,,,,,
188,48,CR,CRI,Costa Rica,Costa Rica,Costa Rica,فE�ستاريفE�,哥斯达黎加,РесE�ублика КосE�а-Рика,the Republic of Costa Rica,la République du Costa Rica,la República de Costa Rica,فE�ستاريفE�,哥斯达黎加,РесE�ублика КосE�а-Рика,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Central America,Amérique centrale,América central,,,
192,49,CU,CUB,Cuba,Cuba,Cuba,جفE�E�رية فE�با,古 巴,РесE�ублика Куба,the Republic of Cuba,la République de Cuba,la República de Cuba,جفE�E�رية فE�با,古 巴,РесE�ублика Куба,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,
196,50,CY,CYP,Cyprus,Chypre,Chipre,جفE�E�رية قبرص,塞浦路斯共和国,Кипр,the Republic of Cyprus,la République de Chypre,la República de Chipre,جفE�E�رية قبرص,塞浦路斯共和国,Кипр,Asia,Asie,Asia,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Western Asia,Asie occidentale,Asia occidental,,,
200,51,,CSK,Czechoslovakia,Tchécoslovaquie,Checoslovaquia,,,,Czechoslovakia,Tchécoslovaquie,Checoslovaquia,,,,Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Eastern Europe,Europe orientale,Europa oriental,,,
31,52,AZ,AZE,Azerbaijan,Azerbaïdjan,Azerbaiyán,افE�فE�E�رية افE�ذربيجافE�ة,阿塞拜疁E�E和国,Азербайджан,the Republic of Azerbaijan,la République d'Azerbaïdjan,la República de Azerbaiyán,افE�فE�E�رية افE�ذربيجافE�ة,阿塞拜疁E�E和国,Азербайджан,Asia,Asie,Asia,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Western Asia,Asie occidentale,Asia occidental,,,
204,53,BJ,BEN,Benin,Bénin,Benin,"جفE�E�رية بفE�E,贁E宁E",РесE�ублика Бенин,the Republic of Benin,la République du Bénin,la República de Benin,"جفE�E�رية بفE�E,贁E宁E",РесE�ублика Бенин,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Western Africa,Afrique occidentale,África occidental,,,,,
208,54,DK,DNK,Denmark,Danemark,Dinamarca,"فE�E�E�E� افE�افE�E�فE,丹麦王国""","ДанисE,the Kingdom of Denmark""",le Royaume du Danemark,el Reino de Dinamarca,"فE�E�E�E� افE�افE�E�فE,丹麦王国""","ДанисE,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,,,,,
212,55,DM,DMA,Dominica,Dominique,Dominica,فE�E�E�فE� دوفE�فE�فE�,"多米尼允E,Доминика""",the Commonwealth of Dominica,le Commonwealth de la Dominique,el Commonwealth de Dominica,فE�E�E�فE� دوفE�فE�فE�,"多米尼允E,Доминика""",Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,,,
214,56,DO,DOM,Dominican Republic,République dominicaine,República Dominicana,افE�فE�E�رية افE�وفE�فE�فE�ة,多米尼加共和国,ДоминикансE�асEРесE�ублика,the Dominican Republic,la République dominicaine,la República Dominicana,افE�فE�E�رية افE�وفE�فE�فE�ة,多米尼加共和国,ДоминикансE�асEРесE�ублика,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Caribbean,Caraïbes,Caribe,,,
112,57,BY,BLR,Belarus,Bélarus,Belarús,جفE�E�رية بيفE�روس,白俁E��斯,"БеларусE�E,the Republic of Belarus""",la République du Bélarus,la República de Belarús,جفE�E�رية بيفE�روس,白俁E��斯,"БеларусE�E,Europe""",Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Eastern Europe,Europe orientale,Europa oriental,,,,,
218,58,EC,ECU,Ecuador,Équateur,Ecuador,جفE�E�رية إفE�ادور,厁E��多尔�E和国,Эквадор,the Republic of Ecuador,la République de l'Équateur,la República del Ecuador,جفE�E�رية إفE�ادور,厁E��多尔�E和国,Эквадор,Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South America,Amérique du Sud,América del Sur,,,
818,59,EG,EGY,Egypt,Égypte,Egipto,فE�ر,"埁E叁E,ЕгипесE",the Arab Republic of Egypt,la République arabe d'Égypte,la República Árabe de Egipto,فE�ر,"埁E叁E,ЕгипесE",Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Northern Africa,Afrique septentrionale,África septentrional,,,,,
222,60,SV,SLV,El Salvador,El Salvador,El Salvador,افE�فE�E�دور,"萨尔瓦夁E,Сальвадор""",the Republic of El Salvador,la République d'El Salvador,la República de El Salvador,افE�فE�E�دور,"萨尔瓦夁E,Сальвадор""",Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Central America,Amérique centrale,América central,,,,,
226,61,GQ,GNQ,Equatorial Guinea,Guinée équatoriale,Guinea Ecuatorial,غيفE�ا افE�ستوائية,"赤道�E冁E��E,ЭкваториальнасEГвинесE",the Republic of Equatorial Guinea,la République de Guinée équatoriale,la República de Guinea Ecuatorial,غيفE�ا افE�ستوائية,"赤道�E冁E��E,ЭкваториальнасEГвинесE",Africa,Afrique,África,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,Middle Africa,Afrique centrale,África central,,,,,
230,62,,,Ethiopia PDR,Éthiopie RDP,Etiopía RDP,,,,,,,,,,Africa,Afrique,África,,,,Least Developed Countries,Pays les moins avancés,Países menos adelantados,,,,Eastern Africa,Afrique orientale,África oriental,,,
233,63,EE,EST,Estonia,Estonie,Estonia,جفE�E�رية إستوفE�ا,"爱沙尼亁E,ЭсE�онсE�асEРесE�ублика""",the Republic of Estonia,la République d'Estonie,la República de Estonia,جفE�E�رية إستوفE�ا,"爱沙尼亁E,ЭсE�онсE�асEРесE�ублика""",Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,,,
234,64,FO,FRO,Faroe Islands,Îles Féroé,Islas Feroe,جزر فE�رويفEAssociate Member),"法罗群岁E,ФарерсE�ие ОсE�рова""",Faroe Islands,les Îles Féroé,las Islas Feroe,جزر فE�رويفEAssociate Member),"法罗群岁E,ФарерсE�ие ОсE�рова""",Europe,Europe,Europa,,,,Developed countries or areas,Pays ou zones développés,Países o áreas desarrollados,,,,Northern Europe,Europe septentrionale,Europa del Norte,,,,,
238,65,FK,FLK,Falkland Is.(Malvinas),Îles Falkland(Malvinas),Islas Malvinas(Falkland),فE�فE�E�فE�س - فE�فE�E�فE� جزر,"福�E兰群岛（马尔维纳斯�E�E,ФолклендсE�ие (МальвинсE�ие) осE�рова""",the Falkland Islands (Malvinas),les Îles Falkland (Malvinas),las Islas Malvinas (Falkland Islands),فE�فE�E�فE�س - فE�فE�E�فE� جزر,"福�E兰群岛（马尔维纳斯�E�E,ФолклендсE�ие (МальвинсE�ие) осE�рова""",Americas,Amériques,Américas,,,,Other developing countries or areas,Autres pays ou zones en développement,Otros países o áreas en desarrollo,,,,South America,Amérique du Sud,América del Sur,,,,,
